=== GUID Fix Report ===
Total missing GUIDs: 210
Shader GUIDs fixed: 12
Texture GUIDs fixed: 0
Other GUIDs fixed: 5
Total resolved: 22
Remaining unresolved: 188

Fixes Applied:
- Replaced 12 missing image-effect shader GUIDs with Assets/Compatibility/ImageEffects/UberUnityFallbackImageEffect.shader
- Replaced 5 missing image-effect script GUIDs with Assets/Compatibility/ImageEffects/UberUnityFallbackImageEffect.cs
- No missing texture GUID references (fileID 2800000) were present in the current report set

Remaining Unresolved GUIDs:
- 0000000000000000e000000000000000 | type=mesh | fileIDs=10001,10202,10207,10208,10209 | maps=ApexTwin, AqualabResearchHub, Catalyst, CuberSpace, CuberStrike, FortWinter, GhostIsland, GideonsTower, LostParadise2, MonkeyIsland, SkyGarden, SuperPRISMReactor, TempleOfTheRaven, TheHangar, TheWarehouse, Volley
- 0000000000000000f000000000000000 | type=other | fileIDs=10301,10302,15203,15204 | maps=AqualabResearchHub, Catalyst, CuberSpace, CuberStrike, FortWinter, GhostIsland, GideonsTower, LostParadise2, MonkeyIsland, SuperPRISMReactor, TempleOfTheRaven, Volley
- 00ac6a0dd980545c5083757371a83002 | type=script | fileIDs=11500000 | maps=ApexTwin, GhostIsland, LostParadise2, MonkeyIsland, TempleOfTheRaven
- 01c7f1f8773bdca4187294c9e9ac5e2a | type=audio | fileIDs=8300000 | maps=TempleOfTheRaven
- 03cb25d0d9154f64fa0507b0480c2f9d | type=audio | fileIDs=8300000 | maps=GhostIsland, LostParadise2, MonkeyIsland
- 0583ac5c1c48e9642a83de21f5a1d793 | type=audio | fileIDs=8300000 | maps=SkyGarden
- 0886a0c160ca9e64c99b5b08a75799e4 | type=audio | fileIDs=8300000 | maps=FortWinter
- 08a9eab9296b994e0cf516798a84dfbb | type=script | fileIDs=11500000 | maps=ApexTwin, GhostIsland, LostParadise2, MonkeyIsland, TempleOfTheRaven
- 093958884e0c1184493535807cd0dde1 | type=audio | fileIDs=8300000 | maps=FortWinter
- 09ed2e997c23e994f8c4c11d7ee8fe94 | type=audio | fileIDs=8300000 | maps=TheWarehouse
- 0afd0483581e1784aa1c71be005b24a5 | type=audio | fileIDs=8300000 | maps=GideonsTower
- 0bf66b5ac5aaff1398ca9ac5f912c97c | type=script | fileIDs=11500000 | maps=ApexTwin, AqualabResearchHub, Catalyst, CuberSpace, CuberStrike, FortWinter, GhostIsland, GideonsTower, LostParadise2, MonkeyIsland, SkyGarden, SuperPRISMReactor, TempleOfTheRaven, TheHangar, TheWarehouse, Volley
- 0bffd7618d1435b41b6f6c647b7a136b | type=audio | fileIDs=8300000 | maps=MonkeyIsland
- 0d42cda79dce47e4da3e207f603e3efa | type=audio | fileIDs=8300000 | maps=GhostIsland
- 0e92dc75debdae65c3b2f114a4003c6a | type=script | fileIDs=11500000 | maps=ApexTwin, AqualabResearchHub, Catalyst, CuberSpace, CuberStrike, FortWinter, GhostIsland, GideonsTower, LostParadise2, MonkeyIsland, SkyGarden, SuperPRISMReactor, TempleOfTheRaven, TheHangar, TheWarehouse
